Date,Description,Amount,NewDescription,Type
2024-12-10,"UBER CANADA/UBEREATS TORONTO, ON",22.58,ubercanadaubereatstorontoon,purchase
2024-12-11,"NEWNHAM MAIN TORONTO, ON",6.41,newnhammaintorontoon,purchase
2024-12-11,"JOHN & DANIELLE'S NO F NORTH YORK, ON",59.94,johndaniellesnofnorthyorkon,purchase
2024-12-12,"PRESTO MOBI/5F724PKGK6 TORONTO, ON",20.0,prestomobifpkgktorontoon,purchase
2024-12-12,"TEN REN'S TEA-CHINATOW TORONTO, ON",48.0,tenrensteachinatowtorontoon,purchase
2024-12-13,"TIFF - VARDA TORONTO, ON",14.11,tiffvardatorontoon,purchase
2024-12-13,"APPLE STORE #R120 TORONTO, ON",77.97,applestorertorontoon,purchase
2024-12-13,"UBER* EATS HTTPSWWW.UBER, ON",16.71,ubereatshttpswwwuberon,purchase
2024-12-16,"SHOPPERS DRUG MART 809 NORTH YORK, ON",32.3,shoppersdrugmartnorthyorkon,purchase
2024-12-16,"METRO 52 NORTH YORK, ON",27.83,metronorthyorkon,purchase
2024-12-17,"NEWNHAM MAIN NORTH YORK, ON",7.78,newnhammainnorthyorkon,purchase
2024-12-18,CASHBACK/REMISE EN ARGENT,83.3,cashbackremiseenargent,payment
2024-12-18,"NEWNHAM MAIN TORONTO, ON",7.4,newnhammaintorontoon,purchase
2024-12-18,"PRESTO MOBI/5FPCJ8222F TORONTO, ON",20.0,prestomobifpcjftorontoon,purchase
2024-12-18,"APPLE.COM/BILL [phone], ON",2.81,applecombillon,purchase
2024-12-19,"NEWNHAM MAIN TORONTO, ON",5.55,newnhammaintorontoon,purchase
2024-12-20,"NEWNHAM MAIN TORONTO, ON",5.95,newnhammaintorontoon,purchase
2024-12-20,"JOHN & DANIELLE'S NO F NORTH YORK, ON",28.6,johndaniellesnofnorthyorkon,purchase
2024-12-20,Spotify P3280BCA8E Stockholm,7.22,spotifypbcaestockholm,purchase
2024-12-20,"7 ELEVEN STORE #22116 TORONTO, ON",6.88,elevenstoretorontoon,purchase
2024-12-23,"NEWNHAM MAIN TORONTO, ON",5.55,newnhammaintorontoon,purchase
2024-12-23,"ADA*VENDING MACHINE- C MARKHAM, ON",2.75,adavendingmachinecmarkhamon,purchase
2024-12-23,"PRESTO MOBI/5G01C5GLCQ TORONTO, ON",20.0,prestomobigcglcqtorontoon,purchase
2024-12-23,"STARBUCKS [phone] [phone], ON",15.0,starbuckson,purchase
2024-12-23,"JOHN & DANIELLE'S NO F NORTH YORK, ON",75.23,johndaniellesnofnorthyorkon,purchase
2024-12-24,PAYMENT THANK YOU/PAIEMEN T MERCI,951.5,paymentthankyoupaiementmerci,payment
2024-12-24,"UBER* EATS TORONTO, ON",22.13,ubereatstorontoon,purchase
2024-12-27,"SQ *10 DEAN Toronto, ON",14.45,sqdeantorontoon,purchase
2024-12-27,"7-ELEVEN #33491 TORONTO, ON",2.79,eleventorontoon,purchase
2024-12-27,"HMART - DUNDAS TORONTO, ON",4.78,hmartdundastorontoon,purchase
2024-12-27,"%ARABICA (UNION STATION) TORONTO, ON",7.65,arabicaunionstationtorontoon,purchase
2024-12-27,"SQ *CAFE LANDWER Toronto, ON",44.29,sqcafelandwertorontoon,purchase
2024-12-30,"DAIRY QUEEN #11985 NORTH YORK, ON",5.49,dairyqueennorthyorkon,purchase
2024-12-30,"JOHN & DANIELLE'S NO F NORTH YORK, ON",90.44,johndaniellesnofnorthyorkon,purchase
2025-01-02,"FOX HOME Yorkdale Toronto, ON",37.06,foxhomeyorkdaletorontoon,purchase
2025-01-02,"PRESTO MOBI/5G24J28ZM9 TORONTO, ON",20.0,prestomobigjzmtorontoon,purchase
2025-01-02,"BATH & BODY WORKS #6007 TORONTO, ON",39.64,bathbodyworkstorontoon,purchase
2025-01-03,"JOHN & DANIELLE'S NO F NORTH YORK, ON",70.18,johndaniellesnofnorthyorkon,purchase
2025-01-06,"NEWNHAM MAIN TORONTO, ON",5.95,newnhammaintorontoon,purchase
2025-01-06,"7 ELEVEN STORE #22116 TORONTO, ON",3.39,elevenstoretorontoon,purchase
2025-01-07,"SQUARE ONE INSURANCE SERV VANCOUVER, BC",25.37,squareoneinsuranceservvancouverbc,purchase
2025-01-07,"JOHN & DANIELLE'S NO F NORTH YORK, ON",11.29,johndaniellesnofnorthyorkon,purchase
2025-01-07,"PRESTO MOBI/5G362J8W5G TORONTO, ON",20.0,prestomobigjwgtorontoon,purchase
2025-01-09,"NEWNHAM MAIN NORTH YORK, ON",12.39,newnhammainnorthyorkon,purchase
2025-01-09,"NEWNHAM MAIN TORONTO, ON",5.55,newnhammaintorontoon,purchase
2025-01-09,"JOHN & DANIELLE'S NO F NORTH YORK, ON",71.37,johndaniellesnofnorthyorkon,purchase
2025-01-10,"PRESTO MOBI/5G3M7J55Z8 TORONTO, ON",20.0,prestomobigmjztorontoon,purchase
2025-01-13,"UBER CANADA/UBEREATS TORONTO, ON",16.74,ubercanadaubereatstorontoon,purchase
2025-01-13,"NEWNHAM MAIN TORONTO, ON",2.99,newnhammaintorontoon,purchase
2025-01-13,"NEWNHAM MAIN TORONTO, ON",5.55,newnhammaintorontoon,purchase
2025-01-13,"7 ELEVEN STORE #22116 TORONTO, ON",22.86,elevenstoretorontoon,purchase
2025-01-14,"NEWNHAM MAIN TORONTO, ON",6.55,newnhammaintorontoon,purchase
2025-01-15,"PRESTO MOBI/5G4JLKZVLJ TORONTO, ON",20.0,prestomobigjlkzvljtorontoon,purchase
2025-01-16,"NEWNHAM MAIN TORONTO, ON",2.99,newnhammaintorontoon,purchase
2025-01-16,"JOHN & DANIELLE'S NO F NORTH YORK, ON",33.35,johndaniellesnofnorthyorkon,purchase
2025-01-17,"NEWNHAM MAIN TORONTO, ON",6.68,newnhammaintorontoon,purchase
2025-01-20,"NEWNHAM MAIN TORONTO, ON",2.99,newnhammaintorontoon,purchase
2025-01-20,"APPLE.COM/BILL [phone], ON",2.81,applecombillon,purchase
2025-01-20,"PRESTO MOBI/5G58F9QZZF TORONTO, ON",20.0,prestomobigfqzzftorontoon,purchase
2025-01-20,"NEWNHAM MAIN TORONTO, ON",2.59,newnhammaintorontoon,purchase
2025-01-20,"UBER* EATS TORONTO, ON",28.61,ubereatstorontoon,purchase
2025-01-20,Spotify P335C5DFF9 Stockholm,7.22,spotifypcdffstockholm,purchase
2025-01-20,"JOHN & DANIELLE'S NO F NORTH YORK, ON",47.8,johndaniellesnofnorthyorkon,purchase
2025-01-21,"NEWNHAM MAIN TORONTO, ON",6.45,newnhammaintorontoon,purchase
2025-01-22,"PRESTO MOBI/5G63K7G85X TORONTO, ON",20.0,prestomobigkgxtorontoon,purchase
2025-01-22,"HM Yorkdale Toronto, ON",92.62,hmyorkdaletorontoon,purchase
2025-01-23,"NEWNHAM MAIN TORONTO, ON",3.89,newnhammaintorontoon,purchase
2025-01-24,"NEWNHAM MAIN TORONTO, ON",10.99,newnhammaintorontoon,purchase
2025-01-24,"NEWNHAM MAIN NORTH YORK, ON",12.39,newnhammainnorthyorkon,purchase
2025-01-27,"UBER CANADA/UBEREATS TORONTO, ON",17.79,ubercanadaubereatstorontoon,purchase
2025-01-27,"PRESTO MOBI/5G6H1K6QMZ TORONTO, ON",20.0,prestomobighkqmztorontoon,purchase
2025-01-27,"NEWNHAM MAIN TORONTO, ON",7.7,newnhammaintorontoon,purchase
2025-01-27,"NEWNHAM MAIN TORONTO, ON",6.79,newnhammaintorontoon,purchase
2025-01-27,"NEWNHAM MAIN TORONTO, ON",4.79,newnhammaintorontoon,purchase
2025-01-27,"NEWNHAM MAIN TORONTO, ON",10.99,newnhammaintorontoon,purchase
2025-01-27,"NEWNHAM MAIN TORONTO, ON",1.79,newnhammaintorontoon,purchase
2025-01-27,"JOHN & DANIELLE'S NO F NORTH YORK, ON",62.83,johndaniellesnofnorthyorkon,purchase
2025-01-27,"TIM HORTONS #9246 NORTH YORK, ON",2.69,timhortonsnorthyorkon,purchase
2025-01-28,"WALMART.CA MISSISSAUGA, ON",73.37,walmartcamississaugaon,purchase
2025-01-28,"NEWNHAM MAIN TORONTO, ON",7.4,newnhammaintorontoon,purchase
2025-01-28,PAYMENT THANK YOU/PAIEMEN T MERCI,771.55,paymentthankyoupaiementmerci,payment
2025-01-28,"WALMART.CA MISSISSAUGA, ON",33.88,walmartcamississaugaon,purchase
2025-01-30,"NEWNHAM MAIN TORONTO, ON",4.79,newnhammaintorontoon,purchase
2025-01-30,"NEWNHAM MAIN TORONTO, ON",7.4,newnhammaintorontoon,purchase
2025-01-30,"JOHN & DANIELLE'S NO F NORTH YORK, ON",36.45,johndaniellesnofnorthyorkon,purchase
2025-01-30,"PRESTO MOBI/5G7FFL6LN9 TORONTO, ON",20.0,prestomobigffllntorontoon,purchase
2025-01-31,"KONJIKI RAMEN X SARYO CAF NORTH YORK, ON",7.85,konjikiramenxsaryocafnorthyorkon,purchase
2025-01-31,"KONJIKI RAMEN X SARYO CAF NORTH YORK, ON",18.23,konjikiramenxsaryocafnorthyorkon,purchase
2025-02-03,"NEWNHAM MAIN TORONTO, ON",5.95,newnhammaintorontoon,purchase
2025-02-03,"PRESTO MOBI/5G8985PXGM TORONTO, ON",10.0,prestomobigpxgmtorontoon,purchase
2025-02-03,"T&T SUPERMARKET #011 MARKHAM, ON",62.68,ttsupermarketmarkhamon,purchase
2025-02-04,"NEWNHAM MAIN TORONTO, ON",13.9,newnhammaintorontoon,purchase
2025-02-04,"UBER CANADA/UBEREATS TORONTO, ON",11.2,ubercanadaubereatstorontoon,purchase
2025-02-05,"BOSTON PIZZA #447 MARKHAM, ON",18.63,bostonpizzamarkhamon,purchase
2025-02-06,"PRESTO MOBI/5G8P7H79FS TORONTO, ON",10.0,prestomobigphfstorontoon,purchase
2025-02-06,"NEWNHAM MAIN TORONTO, ON",2.99,newnhammaintorontoon,purchase
2025-02-06,"JOHN & DANIELLE'S NO F NORTH YORK, ON",103.38,johndaniellesnofnorthyorkon,purchase
2025-02-07,"SQUARE ONE INSURANCE SERV VANCOUVER, BC",25.37,squareoneinsuranceservvancouverbc,purchase
2025-02-07,"7 ELEVEN STORE #22116 TORONTO, ON",3.39,elevenstoretorontoon,purchase
2025-02-10,"NEWNHAM MAIN TORONTO, ON",2.99,newnhammaintorontoon,purchase
2025-02-10,"PRESTO MOBI/5G97M27NS8 TORONTO, ON",10.0,prestomobigmnstorontoon,purchase
2025-02-10,"NEWNHAM MAIN TORONTO, ON",9.2,newnhammaintorontoon,purchase
2025-02-10,"JOHN & DANIELLE'S NO F NORTH YORK, ON",86.47,johndaniellesnofnorthyorkon,purchase
2025-02-10,"PRESTO MOBI/5G9HHJPFV2 TORONTO, ON",5.0,prestomobighhjpfvtorontoon,purchase
2025-02-11,"NEWNHAM MAIN TORONTO, ON",6.0,newnhammaintorontoon,purchase
2025-02-11,"PRESTO MOBI/5G9N5JBGZ8 TORONTO, ON",5.0,prestomobignjbgztorontoon,purchase
2025-02-12,"YORK CAMPUS TORONTO, ON",3.19,yorkcampustorontoon,purchase
2025-02-12,"PRESTO MOBI/5G21CH2CD8 TORONTO, ON",10.0,prestomobigchcdtorontoon,purchase
2025-02-13,"PRESTO MOBI/5G262BQ6S6 TORONTO, ON",10.0,prestomobigbqstorontoon,purchase
2025-02-14,"NEWNHAM MAIN TORONTO, ON",2.59,newnhammaintorontoon,purchase
2025-02-18,"APPLE.COM/BILL [phone], ON",2.81,applecombillon,purchase
2025-02-18,"UBER* EATS UBER.COM/CA/E, ON",21.06,ubereatsubercomcaeon,purchase
2025-02-18,"JOHN & DANIELLE'S NO F NORTH YORK, ON",39.91,johndaniellesnofnorthyorkon,purchase
2025-02-18,"NEWNHAM MAIN TORONTO, ON",10.99,newnhammaintorontoon,purchase
2025-02-18,"WALMART.CA MISSISSAUGA, ON",9.01,walmartcamississaugaon,purchase
2025-02-18,"NEWNHAM MAIN TORONTO, ON",2.99,newnhammaintorontoon,purchase
2025-02-19,PAYMENT THANK YOU/PAIEMEN T MERCI,1021.03,paymentthankyoupaiementmerci,payment
2025-02-19,"PRESTO MOBI/5GB9NGMQ8P TORONTO, ON",30.0,prestomobigbngmqptorontoon,purchase
2025-02-19,"WALMART.CA MISSISSAUGA, ON",63.52,walmartcamississaugaon,purchase
2025-02-20,"NEWNHAM MAIN TORONTO, ON",3.14,newnhammaintorontoon,purchase
2025-02-20,Spotify P3432BB066 Stockholm,7.22,spotifypbbstockholm,purchase
2025-02-21,"NEWNHAM MAIN TORONTO, ON",9.27,newnhammaintorontoon,purchase
2025-02-21,"SHOPPERS DRUG MART #83 TORONTO, ON",74.86,shoppersdrugmarttorontoon,purchase
2025-02-24,"NEWNHAM MAIN TORONTO, ON",10.32,newnhammaintorontoon,purchase
2025-02-24,"NEWNHAM MAIN TORONTO, ON",6.5,newnhammaintorontoon,purchase
2025-02-24,"KONJIKI RAMEN NORTH YORK NORTH YORK, ON",26.61,konjikiramennorthyorknorthyorkon,purchase
2025-02-24,"TIM HORTONS #1762 CONCORD, ON",2.58,timhortonsconcordon,purchase
2025-02-24,"JOHN & DANIELLE'S NO F NORTH YORK, ON",41.28,johndaniellesnofnorthyorkon,purchase
2025-02-24,"AMZN Mktp CA*178OL0RH3 WWW.AMAZON.CA, ON",67.9,amznmktpcaolrhwwwamazoncaon,purchase
2025-02-25,"NEWNHAM MAIN TORONTO, ON",6.5,newnhammaintorontoon,purchase
2025-02-26,"JOHN & DANIELLE'S NO F NORTH YORK, ON",38.01,johndaniellesnofnorthyorkon,purchase
2025-02-27,"SP SHOP326268-2 TORONTO, ON",25.97,spshoptorontoon,purchase
2025-02-27,"TST-Blue Claw Lobster Toronto, ON",8.92,tstblueclawlobstertorontoon,purchase
2025-02-27,"TST-BHC - Toronto Toronto, ON",9.04,tstbhctorontotorontoon,purchase
2025-02-27,"TST-Rosies Burgers - Toronto, ON",25.99,tstrosiesburgerstorontoon,purchase
2025-02-27,"MILKY'S TORONTO, ON",20.35,milkystorontoon,purchase
2025-03-03,"PRESTO MOBI/5GD7C7BDBQ TORONTO, ON",20.0,prestomobigdcbdbqtorontoon,purchase
2025-03-03,"JOHN & DANIELLE'S NO F NORTH YORK, ON",39.7,johndaniellesnofnorthyorkon,purchase
2025-03-03,"JOHN & DANIELLE'S NO F NORTH YORK, ON",36.24,johndaniellesnofnorthyorkon,purchase
2025-03-05,"JOHN & DANIELLE'S NO F NORTH YORK, ON",18.48,johndaniellesnofnorthyorkon,purchase
2025-03-06,"UBER CANADA/UBEREATS TORONTO, ON",1.0,ubercanadaubereatstorontoon,purchase
2025-03-06,"UBER CANADA/UBEREATS TORONTO, ON",23.92,ubercanadaubereatstorontoon,purchase
2025-03-07,"SQUARE ONE INSURANCE SERV VANCOUVER, BC",25.37,squareoneinsuranceservvancouverbc,purchase
2025-03-07,"PRESTO MOBI/5G52C5JSWP TORONTO, ON",20.0,prestomobigcjswptorontoon,purchase
2025-03-07,"JOHN & DANIELLE'S NO F NORTH YORK, ON",26.07,johndaniellesnofnorthyorkon,purchase
2025-03-10,"SQ *WU WEI COFFEE ! ?? Toronto, ON",16.95,sqwuweicoffeetorontoon,purchase
2025-03-10,"DAVES HOT CHICKEN TORONTO, ON",24.85,daveshotchickentorontoon,purchase
2025-03-10,"NEWNHAM MAIN TORONTO, ON",4.19,newnhammaintorontoon,purchase
2025-03-11,"JOHN & DANIELLE'S NO F NORTH YORK, ON",64.14,johndaniellesnofnorthyorkon,purchase
2025-03-12,"NEWNHAM MAIN NORTH YORK, ON",7.9,newnhammainnorthyorkon,purchase
2025-03-13,"NEWNHAM MAIN TORONTO, ON",6.27,newnhammaintorontoon,purchase
2025-03-13,"PRESTO MOBI/5GFDNCDFGS TORONTO, ON",10.0,prestomobigfdncdfgstorontoon,purchase
2025-03-17,"NEWNHAM MAIN TORONTO, ON",6.5,newnhammaintorontoon,purchase
2025-03-17,"DEMETRES 1 NORTH YORK, ON",51.9,demetresnorthyorkon,purchase
2025-03-17,"WINGSTOP CANADA 2595 YON NORTH YORK, ON",15.02,wingstopcanadayonnorthyorkon,purchase
2025-03-17,"PRESTO MOBI/5GG2MGJX92 TORONTO, ON",20.0,prestomobiggmgjxtorontoon,purchase
2025-03-17,"TABLE ROCK COMPLEX - QUIC NIAGARA FALLS, ON",9.45,tablerockcomplexquicniagarafallson,purchase
2025-03-17,"TABLE ROCK COMPLEX - RETA NIAGARA FALLS, ON",22.87,tablerockcomplexretaniagarafallson,purchase
2025-03-17,"WAFFLE CONES NIAGARA FALLS, ON",5.97,waffleconesniagarafallson,purchase
2025-03-17,"JOHN & DANIELLE'S NO F NORTH YORK, ON",46.02,johndaniellesnofnorthyorkon,purchase
2025-03-18,"APPLE.COM/BILL [phone], ON",2.81,applecombillon,purchase
2025-03-20,"JOHN & DANIELLE'S NO F NORTH YORK, ON",54.54,johndaniellesnofnorthyorkon,purchase
2025-03-20,Spotify P351457963 Stockholm,7.22,spotifypstockholm,purchase
2025-03-21,"7 ELEVEN STORE #22116 TORONTO, ON",26.78,elevenstoretorontoon,purchase
2025-03-21,"PRESTO MOBI/5GH15DBD8W TORONTO, ON",20.0,prestomobighdbdwtorontoon,purchase
2025-03-24,"TSUJIRI DUNDAS TORONTO, ON",18.65,tsujiridundastorontoon,purchase
2025-03-24,"SEPHORA YORKDALE TORONTO, ON",67.47,sephorayorkdaletorontoon,purchase
2025-03-24,"SHAKE SHACK TORONTO, ON",26.52,shakeshacktorontoon,purchase
2025-03-24,"STARBUCKS COFFEE #5647 TORONTO, ON",6.5,starbuckscoffeetorontoon,purchase
2025-03-24,"PRESTO MOBI/5GHF76NMS2 TORONTO, ON",20.0,prestomobighfnmstorontoon,purchase
2025-03-25,"UBER* EATS TORONTO, ON",13.44,ubereatstorontoon,purchase
2025-03-26,PAYMENT THANK YOU/PAIEMEN T MERCI,1069.54,paymentthankyoupaiementmerci,payment
2025-03-26,"JOHN & DANIELLE'S NO F NORTH YORK, ON",109.9,johndaniellesnofnorthyorkon,purchase
2025-03-26,"SHOPPERS DRUG MART #08 TORONTO, ON",29.06,shoppersdrugmarttorontoon,purchase
2025-03-27,"HUDSON'S BAY #1554 NORTH YORK, ON",129.95,hudsonsbaynorthyorkon,purchase
2025-03-28,"WINGSTOP CANADA 2595 YON NORTH YORK, ON",13.38,wingstopcanadayonnorthyorkon,purchase
2025-03-28,"NEWNHAM MAIN TORONTO, ON",6.73,newnhammaintorontoon,purchase
2025-03-31,"UBER CANADA/UBEREATS TORONTO, ON",32.54,ubercanadaubereatstorontoon,purchase
2025-04-01,"NEWNHAM MAIN TORONTO, ON",5.03,newnhammaintorontoon,purchase
